University,Start year,End year,Award amount,PI,Active
University of Idaho,2013,2019,940199,"FORNEY, LARRY J",FALSE
University of Idaho,2013,2018,980492,"FORNEY, LARRY J",FALSE
University of Idaho,2013,2018,998552,"FORNEY, LARRY J",FALSE
University of Idaho,2013,2016,1007868,"FORNEY, LARRY J",FALSE
University of Idaho,2013,2018,1040923,"FORNEY, LARRY J",FALSE
University of Idaho,2013,2016,NA,"FRITZ, SHARON K",FALSE
University of Idaho,2013,2016,NA,"FRITZ, SHARON K",FALSE
University of Idaho,2014,2017,184134,"GRIESHABER, SCOTT S",FALSE
University of Idaho,2014,2019,184394,"GRIESHABER, NICOLE ",FALSE
University of Idaho,2014,2016,229617,"GRIESHABER, SCOTT S",FALSE
University of Idaho,2014,2016,231976,"GRIESHABER, NICOLE ",FALSE
University of Idaho,2014,2015,455032,"STENKAMP, DEBORAH L",FALSE
University of Idaho,2015,2020,101946,"BAUMGAERTNER, BERT ",FALSE
University of Idaho,2015,2025,147472,"FU, AUDREY QIUYAN",FALSE
University of Idaho,2015,2025,152932,"VAN LEUVEN, JAMES ",TRUE
University of Idaho,2015,2025,153149,"FU, AUDREY QIUYAN",FALSE
University of Idaho,2015,2025,156572,"PATEL, JAGDISH SURESH ",TRUE
University of Idaho,2015,2025,163515,"REMIEN, CHRISTOPHER HASKELL",FALSE
University of Idaho,2015,2025,181902,"XIAN, MIN ",FALSE
University of Idaho,2015,2025,199138,"XIAN, MIN ",FALSE
University of Idaho,2015,2019,237916,"FU, AUDREY QIUYAN",FALSE
University of Idaho,2015,2018,243539,"FU, AUDREY QIUYAN",FALSE
University of Idaho,2015,2018,248993,"FU, AUDREY QIUYAN",FALSE
University of Idaho,2015,2025,266181,"WICHMAN, HOLLY A",TRUE
University of Idaho,2015,2018,274493,"KEEFE, ROBERT FREDERICK",FALSE
University of Idaho,2015,2018,274594,"KEEFE, ROBERT FREDERICK",FALSE
University of Idaho,2015,2018,274960,"KEEFE, ROBERT FREDERICK",FALSE
University of Idaho,2015,2020,320445,"MIURA, TANYA A",FALSE
University of Idaho,2015,2020,352464,"PARENT, CHRISTINE ",FALSE
University of Idaho,2015,2025,492598,"WICHMAN, HOLLY A",FALSE
University of Idaho,2015,2020,641562,"WICHMAN, HOLLY A",FALSE
University of Idaho,2015,2020,674722,"WIEST, MICHELLE M",FALSE
University of Idaho,2015,2025,677022,"MILLER, CRAIG R",FALSE
University of Idaho,2015,2025,715546,"MILLER, CRAIG R",FALSE
University of Idaho,2015,2025,764637,"MILLER, CRAIG R",TRUE
University of Idaho,2015,2025,1025023,"WICHMAN, HOLLY A",FALSE
University of Idaho,2015,2025,1040007,"WICHMAN, HOLLY A",FALSE
University of Idaho,2015,2025,1138359,"WICHMAN, HOLLY A",TRUE
University of Idaho,2015,2020,2091139,"WICHMAN, HOLLY A",FALSE
University of Idaho,2015,2020,2108907,"WICHMAN, HOLLY A",FALSE
University of Idaho,2015,2020,2112664,"WICHMAN, HOLLY A",FALSE
University of Idaho,2015,2020,2129188,"WICHMAN, HOLLY A",FALSE
University of Idaho,2015,2020,2130681,"WICHMAN, HOLLY A",FALSE
University of Idaho,2015,2025,2172986,"WICHMAN, HOLLY A",FALSE
University of Idaho,2015,2025,2194934,"WICHMAN, HOLLY A",FALSE
University of Idaho,2015,2025,2206645,"WICHMAN, HOLLY A",FALSE
University of Idaho,2015,2025,2212500,"WICHMAN, HOLLY A",TRUE
University of Idaho,2016,2018,175250,"STENKAMP, DEBORAH L",FALSE
University of Idaho,2016,2019,181625,"STENKAMP, DEBORAH L",FALSE
University of Idaho,2016,2019,191625,"STENKAMP, DEBORAH L",FALSE
University of Idaho,2016,2018,206625,"STENKAMP, DEBORAH L",FALSE
University of Idaho,2016,2020,251392,"NUISMER, SCOTT L",FALSE
University of Idaho,2016,2020,252639,"NUISMER, SCOTT L",FALSE
University of Idaho,2016,2020,252945,"NUISMER, SCOTT L",FALSE
University of Idaho,2016,2022,252945,"NUISMER, SCOTT L",FALSE
University of Idaho,2016,2027,367126,"NUISMER, SCOTT L",TRUE
University of Idaho,2016,2018,515409,"LUCKHART, SHIRLEY ",FALSE
University of Idaho,2017,2020,68598,"PENG, CHING-AN ",FALSE
University of Idaho,2017,2019,68748,"PENG, CHING-AN ",FALSE
University of Idaho,2017,2019,197486,"FUERST, PETER GERARD",FALSE
University of Idaho,2017,2021,223490,"FUERST, PETER GERARD",FALSE
University of Idaho,2018,2020,31140,"STENKAMP, DEBORAH L",FALSE
University of Idaho,2018,2021,67903,"SCHIELE, NATHAN ROBERT",FALSE
University of Idaho,2018,2020,68182,"SCHIELE, NATHAN ROBERT",FALSE
University of Idaho,2018,2021,181480,"GRIESHABER, SCOTT S",FALSE
University of Idaho,2018,2020,218355,"GRIESHABER, SCOTT S",FALSE
University of Idaho,2018,2024,362003,"FORTUNATO, ELIZABETH A",TRUE
University of Idaho,2018,2022,362199,"FORTUNATO, ELIZABETH A",FALSE
University of Idaho,2018,2022,362390,"FORTUNATO, ELIZABETH A",FALSE
University of Idaho,2018,2022,362575,"FORTUNATO, ELIZABETH A",FALSE
University of Idaho,2018,2024,428581,"MCGUIRE, MICHELLE KAY",TRUE
University of Idaho,2018,2023,428679,"MCGUIRE, MARK ADAM",FALSE
University of Idaho,2018,2023,443259,"MCGUIRE, MICHELLE KAY",FALSE
University of Idaho,2018,2024,460341,"LUCKHART, SHIRLEY ",TRUE
University of Idaho,2018,2022,472901,"LUCKHART, SHIRLEY ",FALSE
University of Idaho,2018,2022,479057,"LUCKHART, SHIRLEY ",FALSE
University of Idaho,2018,2022,491562,"LUCKHART, SHIRLEY ",FALSE
University of Idaho,2018,2023,501342,"MCGUIRE, MARK ADAM",FALSE
University of Idaho,2018,2023,587097,"MCGUIRE, MARK ADAM",FALSE
University of Idaho,2019,2023,55540,"JOHNSON, JILL L",FALSE
University of Idaho,2019,2024,61038,"JOHNSON, JILL L",TRUE
University of Idaho,2019,2023,280913,"JOHNSON, JILL L",FALSE
University of Idaho,2019,2023,282309,"JOHNSON, JILL L",FALSE
University of Idaho,2019,2023,282916,"JOHNSON, JILL L",FALSE
University of Idaho,2019,2024,285011,"JOHNSON, JILL L",TRUE
University of Idaho,2019,2021,328079,"MARTIN, BRYN ANDREW",FALSE
University of Idaho,2019,2024,346779,"MARTIN, BRYN ANDREW",FALSE
University of Idaho,2020,2023,26027,"FARRE, ASHLEY ALICE",FALSE
University of Idaho,2020,2023,35775,"FARRE, ASHLEY ALICE",FALSE
University of Idaho,2020,2023,36291,"FARRE, ASHLEY ALICE",FALSE
University of Idaho,2020,2025,348389,"MITCHELL, DIANA ",FALSE
University of Idaho,2020,2025,357664,"MITCHELL, DIANA ",FALSE
University of Idaho,2020,2025,359164,"MITCHELL, DIANA ",TRUE
University of Idaho,2020,2025,359906,"MITCHELL, DIANA ",FALSE
University of Idaho,2021,2024,181821,"GRIESHABER, SCOTT S",TRUE
University of Idaho,2021,2023,217488,"GRIESHABER, SCOTT S",FALSE
University of Idaho,2022,2023,150000,"FUERST, PETER GERARD",FALSE
University of Idaho,2022,2026,544548,"LUCKHART, SHIRLEY ",TRUE
University of Idaho,2022,2026,556756,"LUCKHART, SHIRLEY ",FALSE
University of Idaho,2023,2025,34078,"PATEL, JAGDISH SURESH ",FALSE
University of Idaho,2023,2025,64727,"VAN LEUVEN, JAMES ",FALSE
University of Idaho,2023,2028,98616,"WAYNANT, KRISTOPHER V",TRUE
University of Idaho,2023,2026,171789,"HERNANDEZ VARGAS, ESTEBAN ABERLARDO",TRUE
University of Idaho,2023,2028,263413,"ROBISON, BARRIE D",TRUE
University of Idaho,2024,2029,153322,"LANE, GINNY ",TRUE
University of Idaho,2024,2029,162320,"CHEN, YIMIN ",TRUE
University of Idaho,2024,2029,300000,"MCGUIRE, MICHELLE KAY",TRUE
University of Idaho,2024,2029,331232,"BROWN, ANN FROST",TRUE
University of Idaho,2024,2029,461621,"WILLIAMS, JANET E.",TRUE
University of Idaho,2024,2029,946131,"MCGUIRE, MICHELLE KAY",TRUE
University of Idaho,2024,2029,2354626,"MCGUIRE, MICHELLE KAY",TRUE
University of Idaho,NA,NA,63556,"COOPER, TOMMYE ",FALSE
University of Idaho,NA,NA,63557,"COOPER, TOMMYE ",FALSE
University of Idaho,NA,NA,63557,"COOPER, TOMMYE ",FALSE
University of Idaho,NA,NA,63557,"COOPER, TOMMYE ",FALSE
University of Idaho,NA,2019,74882,"COOPER, TOMMYE ",FALSE
University of Idaho,NA,NA,100480,"LYON, ROBERT T.",FALSE
University of Idaho,NA,NA,125991,"BAUMGAERTNER, BERT ",FALSE
University of Idaho,NA,NA,126029,"BAUMGAERTNER, BERT ",FALSE
University of Idaho,NA,2020,126552,"BAUMGAERTNER, BERT ",FALSE
University of Idaho,NA,NA,140500,"CORNELL, KENNETH A",FALSE
University of Idaho,NA,NA,140500,"CORNELL, KENNETH A",FALSE
University of Idaho,NA,NA,143771,"FOSTER, JAMES A",FALSE
University of Idaho,NA,2019,143773,"FOSTER, JAMES A",FALSE
University of Idaho,NA,NA,143773,"FOSTER, JAMES A",FALSE
University of Idaho,NA,NA,143773,"FOSTER, JAMES A",FALSE
University of Idaho,NA,NA,143773,"FOSTER, JAMES A",FALSE
University of Idaho,NA,NA,153372,"FU, AUDREY QIUYAN",FALSE
University of Idaho,NA,NA,156025,"BAUMGAERTNER, BERT ",FALSE
University of Idaho,NA,NA,163515,"REMIEN, CHRISTOPHER HASKELL",FALSE
University of Idaho,NA,2019,163568,"LYON, ROBERT T.",FALSE
University of Idaho,NA,NA,168984,"LYON, ROBERT T.",FALSE
University of Idaho,NA,NA,181902,"XIAN, MIN ",FALSE
University of Idaho,NA,2016,228275,"LYON, ROBERT T.",FALSE
University of Idaho,NA,2016,236323,"SETTLES, MATTHEW ",FALSE
University of Idaho,NA,NA,249462,"RUDIN, MARK JOSEPH",FALSE
University of Idaho,NA,NA,254367,"LYON, ROBERT T.",FALSE
University of Idaho,NA,2019,256346,"SETTLES, MATTHEW ",FALSE
University of Idaho,NA,NA,277263,"PARENT, CHRISTINE ",FALSE
University of Idaho,NA,2020,277653,"PARENT, CHRISTINE ",FALSE
University of Idaho,NA,NA,292045,"PARENT, CHRISTINE ",FALSE
University of Idaho,NA,NA,320513,"PARENT, CHRISTINE ",FALSE
University of Idaho,NA,NA,328895,"SETTLES, MATTHEW ",FALSE
University of Idaho,NA,NA,330765,"MIURA, TANYA A",FALSE
University of Idaho,NA,2020,333747,"MIURA, TANYA A",FALSE
University of Idaho,NA,NA,340683,"MIURA, TANYA A",FALSE
University of Idaho,NA,NA,352262,"SETTLES, MATTHEW ",FALSE
University of Idaho,NA,NA,357858,"MIURA, TANYA A",FALSE
University of Idaho,NA,NA,387426,"SETTLES, MATTHEW ",FALSE
University of Idaho,NA,NA,434294,"FORNEY, LARRY J",FALSE
University of Idaho,NA,NA,442142,"FORNEY, LARRY J",FALSE
University of Idaho,NA,2019,520285,"FORNEY, LARRY J",FALSE
University of Idaho,NA,2016,543270,"FORNEY, LARRY J",FALSE
University of Idaho,NA,NA,551117,"FORNEY, LARRY J",FALSE
University of Idaho,NA,NA,606299,"WIEST, MICHELLE M",FALSE
University of Idaho,NA,NA,608228,"WIEST, MICHELLE M",FALSE
University of Idaho,NA,NA,630422,"WIEST, MICHELLE M",FALSE
University of Idaho,NA,2020,645260,"WIEST, MICHELLE M",FALSE
University of Idaho,NA,NA,716598,"WICHMAN, HOLLY A",FALSE
University of Idaho,NA,NA,723773,"WICHMAN, HOLLY A",FALSE
University of Idaho,NA,2020,729452,"WICHMAN, HOLLY A",FALSE
University of Idaho,NA,NA,731774,"MILLER, CRAIG R",FALSE
University of Idaho,NA,NA,756284,"WICHMAN, HOLLY A",FALSE
University of Idaho,NA,NA,883830,"MINNICH, SCOTT A",FALSE
University of Idaho,NA,NA,942423,"WICHMAN, HOLLY A",FALSE
University of Idaho,NA,NA,955080,"MINNICH, SCOTT A",FALSE
University of Idaho,NA,NA,975000,"MINNICH, SCOTT A",FALSE
University of Idaho,NA,NA,975000,"MINNICH, SCOTT A",FALSE
University of Idaho,NA,NA,975000,"MINNICH, SCOTT A",FALSE
University of Idaho,NA,NA,975000,"MINNICH, SCOTT A",FALSE
University of Idaho,NA,2019,1042950,"MINNICH, SCOTT A",FALSE
University of Idaho,NA,NA,2009130,"BOHACH, CAROLYN HOVDE",FALSE
University of Idaho,NA,NA,2032819,"BOHACH, CAROLYN HOVDE",FALSE
University of Idaho,NA,NA,2058575,"BOHACH, CAROLYN HOVDE",FALSE
University of Idaho,NA,NA,2064938,"BOHACH, CAROLYN HOVDE",FALSE
University of Idaho,NA,2019,2170266,"BOHACH, CAROLYN HOVDE",FALSE
University of Idaho,NA,NA,2305536,"BOHACH, CAROLYN HOVDE",FALSE
University of Idaho,NA,NA,2424286,"BOHACH, CAROLYN HOVDE",FALSE
