University,Start year,End year,Award Dollars,PI
University of Idaho,2013,NA,30073,NA
University of Idaho,2013,NA,46097,NA
University of Idaho,2013,NA,50000,NA
University of Idaho,2013,NA,50324,NA
University of Idaho,2013,NA,73500,NA
University of Idaho,2013,NA,74000,NA
University of Idaho,2013,NA,74412,NA
University of Idaho,2013,NA,84554,NA
University of Idaho,2013,NA,107000,NA
University of Idaho,2013,NA,120000,NA
University of Idaho,2013,NA,147732,NA
University of Idaho,2013,NA,149500,NA
University of Idaho,2013,NA,175646,NA
University of Idaho,2013,NA,364501,NA
University of Idaho,2013,NA,424926,NA
University of Idaho,2013,NA,436530,NA
University of Idaho,2013,NA,499454,NA
University of Idaho,2013,NA,575994,NA
University of Idaho,2013,NA,721838,NA
University of Idaho,2013,NA,1117684,NA
University of Idaho,2013,NA,1747425,NA
University of Idaho,2013,NA,2505561,NA
University of Idaho,2014,NA,24747,NA
University of Idaho,2014,NA,47561,NA
University of Idaho,2014,NA,53805,NA
University of Idaho,2014,NA,74412,NA
University of Idaho,2014,NA,78900,NA
University of Idaho,2014,NA,79400,NA
University of Idaho,2014,NA,89939,NA
University of Idaho,2014,NA,145000,NA
University of Idaho,2014,NA,192000,NA
University of Idaho,2014,NA,274300,NA
University of Idaho,2014,NA,388061,NA
University of Idaho,2014,NA,485613,NA
University of Idaho,2014,NA,500000,NA
University of Idaho,2014,NA,642589,NA
University of Idaho,2014,NA,815716,NA
University of Idaho,2014,NA,1947915,NA
University of Idaho,2014,NA,2832852,NA
University of Idaho,2014,NA,4000000,NA
University of Idaho,2015,NA,302,NA
University of Idaho,2015,NA,3155,NA
University of Idaho,2015,NA,11075,NA
University of Idaho,2015,NA,13752,NA
University of Idaho,2015,NA,14016,NA
University of Idaho,2015,NA,24165,NA
University of Idaho,2015,NA,24316,NA
University of Idaho,2015,NA,28508,NA
University of Idaho,2015,NA,42730,NA
University of Idaho,2015,NA,55708,NA
University of Idaho,2015,NA,60396,NA
University of Idaho,2015,NA,73732,NA
University of Idaho,2015,NA,78900,NA
University of Idaho,2015,NA,79400,NA
University of Idaho,2015,NA,89939,NA
University of Idaho,2015,NA,122092,NA
University of Idaho,2015,NA,154986,NA
University of Idaho,2015,NA,168132,NA
University of Idaho,2015,NA,177984,NA
University of Idaho,2015,NA,245884,NA
University of Idaho,2015,NA,274300,NA
University of Idaho,2015,NA,314334,NA
University of Idaho,2015,NA,370104,NA
University of Idaho,2015,NA,474857,NA
University of Idaho,2015,NA,474907,NA
University of Idaho,2015,NA,487838,NA
University of Idaho,2015,NA,498932,NA
University of Idaho,2015,NA,502731,NA
University of Idaho,2015,NA,541680,NA
University of Idaho,2015,NA,649709,NA
University of Idaho,2015,NA,1567524,NA
University of Idaho,2015,NA,2305283,NA
University of Idaho,2015,NA,4000000,NA
University of Idaho,2016,NA,1617,NA
University of Idaho,2016,NA,6169,NA
University of Idaho,2016,NA,11031,NA
University of Idaho,2016,NA,14016,NA
University of Idaho,2016,NA,42660,NA
University of Idaho,2016,NA,54024,NA
University of Idaho,2016,NA,60396,NA
University of Idaho,2016,NA,73623,NA
University of Idaho,2016,NA,78900,NA
University of Idaho,2016,NA,79400,NA
University of Idaho,2016,NA,89939,NA
University of Idaho,2016,NA,115887,NA
University of Idaho,2016,NA,152892,NA
University of Idaho,2016,NA,178944,NA
University of Idaho,2016,NA,189185,NA
University of Idaho,2016,NA,264673,NA
University of Idaho,2016,NA,274300,NA
University of Idaho,2016,NA,275000,NA
University of Idaho,2016,NA,313923,NA
University of Idaho,2016,NA,368149,NA
University of Idaho,2016,NA,401977,NA
University of Idaho,2016,NA,483607,NA
University of Idaho,2016,NA,497975,NA
University of Idaho,2016,NA,522893,NA
University of Idaho,2016,NA,544401,NA
University of Idaho,2016,NA,602500,NA
University of Idaho,2016,NA,652086,NA
University of Idaho,2016,NA,1561130,NA
University of Idaho,2016,NA,2316673,NA
University of Idaho,2017,NA,49951,NA
University of Idaho,2017,NA,52242,NA
University of Idaho,2017,NA,55404,NA
University of Idaho,2017,NA,71679,NA
University of Idaho,2017,NA,74412,NA
University of Idaho,2017,NA,82000,NA
University of Idaho,2017,NA,87000,NA
University of Idaho,2017,NA,149804,NA
University of Idaho,2017,NA,178752,NA
University of Idaho,2017,NA,179092,NA
University of Idaho,2017,NA,228647,NA
University of Idaho,2017,NA,283820,NA
University of Idaho,2017,NA,387546,NA
University of Idaho,2017,NA,451747,NA
University of Idaho,2017,NA,499127,NA
University of Idaho,2017,NA,499998,NA
University of Idaho,2017,NA,499999,NA
University of Idaho,2017,NA,617865,NA
University of Idaho,2017,NA,677500,NA
University of Idaho,2017,NA,805979,NA
University of Idaho,2017,NA,1916907,NA
University of Idaho,2017,NA,2858451,NA
University of Idaho,2017,NA,3414911,NA
University of Idaho,2018,NA,10697,NA
University of Idaho,2018,NA,30892,NA
University of Idaho,2018,NA,52242,NA
University of Idaho,2018,NA,54828,NA
University of Idaho,2018,NA,71679,NA
University of Idaho,2018,NA,74412,NA
University of Idaho,2018,NA,82000,NA
University of Idaho,2018,NA,87000,NA
University of Idaho,2018,NA,148293,NA
University of Idaho,2018,NA,160000,NA
University of Idaho,2018,NA,177795,NA
University of Idaho,2018,NA,180874,NA
University of Idaho,2018,NA,196400,NA
University of Idaho,2018,NA,331974,NA
University of Idaho,2018,NA,388341,NA
University of Idaho,2018,NA,455000,NA
University of Idaho,2018,NA,480791,NA
University of Idaho,2018,NA,619405,NA
University of Idaho,2018,NA,677500,NA
University of Idaho,2018,NA,816125,NA
University of Idaho,2018,NA,1918346,NA
University of Idaho,2018,NA,2825848,NA
University of Idaho,2019,NA,52242,NA
University of Idaho,2019,NA,57114,NA
University of Idaho,2019,NA,71679,NA
University of Idaho,2019,NA,74412,NA
University of Idaho,2019,NA,82000,NA
University of Idaho,2019,NA,87000,NA
University of Idaho,2019,NA,87000,NA
University of Idaho,2019,NA,144723,NA
University of Idaho,2019,NA,164016,NA
University of Idaho,2019,NA,174522,NA
University of Idaho,2019,NA,197865,NA
University of Idaho,2019,NA,293000,NA
University of Idaho,2019,NA,299735,NA
University of Idaho,2019,NA,300000,NA
University of Idaho,2019,NA,324942,NA
University of Idaho,2019,NA,392863,NA
University of Idaho,2019,NA,456860,NA
University of Idaho,2019,NA,469088,NA
University of Idaho,2019,NA,480000,NA
University of Idaho,2019,NA,487459,NA
University of Idaho,2019,NA,499993,NA
University of Idaho,2019,NA,499999,NA
University of Idaho,2019,NA,638984,NA
University of Idaho,2019,NA,677500,NA
University of Idaho,2019,NA,874060,NA
University of Idaho,2019,NA,2038094,NA
University of Idaho,2019,NA,2981839,NA
University of Idaho,2020,NA,10750,NA
University of Idaho,2020,NA,43068,NA
University of Idaho,2020,NA,52242,NA
University of Idaho,2020,NA,52242,NA
University of Idaho,2020,NA,52949,NA
University of Idaho,2020,NA,72165,NA
University of Idaho,2020,NA,74412,NA
University of Idaho,2020,NA,74412,NA
University of Idaho,2020,NA,78295,NA
University of Idaho,2020,NA,88616,NA
University of Idaho,2020,NA,93616,NA
University of Idaho,2020,NA,140000,NA
University of Idaho,2020,NA,177136,NA
University of Idaho,2020,NA,196088,NA
University of Idaho,2020,NA,199923,NA
University of Idaho,2020,NA,199974,NA
University of Idaho,2020,NA,200000,NA
University of Idaho,2020,NA,200000,NA
University of Idaho,2020,NA,200000,NA
University of Idaho,2020,NA,280000,NA
University of Idaho,2020,NA,288999,NA
University of Idaho,2020,NA,298420,NA
University of Idaho,2020,NA,315955,NA
University of Idaho,2020,NA,324470,NA
University of Idaho,2020,NA,397104,NA
University of Idaho,2020,NA,397104,NA
University of Idaho,2020,NA,494021,NA
University of Idaho,2020,NA,495000,NA
University of Idaho,2020,NA,497522,NA
University of Idaho,2020,NA,499864,NA
University of Idaho,2020,NA,500000,NA
University of Idaho,2020,NA,500000,NA
University of Idaho,2020,NA,658798,NA
University of Idaho,2020,NA,660511,NA
University of Idaho,2020,NA,842868,NA
University of Idaho,2020,NA,854436,NA
University of Idaho,2020,NA,2023814,NA
University of Idaho,2020,NA,2030954,NA
University of Idaho,2020,NA,2969058,NA
University of Idaho,2020,NA,2976476,NA
University of Idaho,2020,NA,5756299,NA
University of Idaho,2020,NA,10000000,NA
University of Idaho,2021,NA,9243,NA
University of Idaho,2021,NA,17242,NA
University of Idaho,2021,NA,18425,NA
University of Idaho,2021,NA,33198,NA
University of Idaho,2021,NA,48382,NA
University of Idaho,2021,NA,52242,NA
University of Idaho,2021,NA,57002,NA
University of Idaho,2021,NA,57492,NA
University of Idaho,2021,NA,74412,NA
University of Idaho,2021,NA,78295,NA
University of Idaho,2021,NA,88616,NA
University of Idaho,2021,NA,93616,NA
University of Idaho,2021,NA,94088,NA
University of Idaho,2021,NA,112520,NA
University of Idaho,2021,NA,119215,NA
University of Idaho,2021,NA,119999,NA
University of Idaho,2021,NA,127862,NA
University of Idaho,2021,NA,132000,NA
University of Idaho,2021,NA,160000,NA
University of Idaho,2021,NA,175000,NA
University of Idaho,2021,NA,189308,NA
University of Idaho,2021,NA,199770,NA
University of Idaho,2021,NA,199999,NA
University of Idaho,2021,NA,200000,NA
University of Idaho,2021,NA,229463,NA
University of Idaho,2021,NA,236763,NA
University of Idaho,2021,NA,245330,NA
University of Idaho,2021,NA,250000,NA
University of Idaho,2021,NA,264000,NA
University of Idaho,2021,NA,280000,NA
University of Idaho,2021,NA,281762,NA
University of Idaho,2021,NA,292876,NA
University of Idaho,2021,NA,300000,NA
University of Idaho,2021,NA,329888,NA
University of Idaho,2021,NA,397104,NA
University of Idaho,2021,NA,487608,NA
University of Idaho,2021,NA,493800,NA
University of Idaho,2021,NA,499969,NA
University of Idaho,2021,NA,499985,NA
University of Idaho,2021,NA,499992,NA
University of Idaho,2021,NA,500000,NA
University of Idaho,2021,NA,544158,NA
University of Idaho,2021,NA,600000,NA
University of Idaho,2021,NA,602800,NA
University of Idaho,2021,NA,650000,NA
University of Idaho,2021,NA,681158,NA
University of Idaho,2021,NA,706699,NA
University of Idaho,2021,NA,749832,NA
University of Idaho,2021,NA,800000,NA
University of Idaho,2021,NA,874478,NA
University of Idaho,2021,NA,2024968,NA
University of Idaho,2021,NA,3017159,NA
University of Idaho,2022,NA,0,NA
University of Idaho,2022,NA,50000,NA
University of Idaho,2022,NA,52242,NA
University of Idaho,2022,NA,57045,NA
University of Idaho,2022,NA,74412,NA
University of Idaho,2022,NA,90000,NA
University of Idaho,2022,NA,90000,NA
University of Idaho,2022,NA,90000,NA
University of Idaho,2022,NA,140000,NA
University of Idaho,2022,NA,220518,NA
University of Idaho,2022,NA,224165,NA
University of Idaho,2022,NA,250000,NA
University of Idaho,2022,NA,257602,NA
University of Idaho,2022,NA,270060,NA
University of Idaho,2022,NA,274000,NA
University of Idaho,2022,NA,280000,NA
University of Idaho,2022,NA,280000,NA
University of Idaho,2022,NA,295930,NA
University of Idaho,2022,NA,299432,NA
University of Idaho,2022,NA,299965,NA
University of Idaho,2022,NA,299985,NA
University of Idaho,2022,NA,299985,NA
University of Idaho,2022,NA,300000,NA
University of Idaho,2022,NA,395975,NA
University of Idaho,2022,NA,729251,NA
University of Idaho,2022,NA,788699,NA
University of Idaho,2022,NA,863421,NA
University of Idaho,2022,NA,981000,NA
University of Idaho,2022,NA,1521852,NA
University of Idaho,2022,NA,2044775,NA
University of Idaho,2022,NA,3088177,NA
University of Idaho,2023,NA,50000,NA
University of Idaho,2023,NA,110500,NA
University of Idaho,2023,NA,110500,NA
University of Idaho,2023,NA,110500,NA
University of Idaho,2023,NA,119755,NA
University of Idaho,2023,NA,123163,NA
University of Idaho,2023,NA,143590,NA
University of Idaho,2023,NA,180000,NA
University of Idaho,2023,NA,224984,NA
University of Idaho,2023,NA,225000,NA
University of Idaho,2023,NA,247500,NA
University of Idaho,2023,NA,268326,NA
University of Idaho,2023,NA,276767,NA
University of Idaho,2023,NA,287179,NA
University of Idaho,2023,NA,299997,NA
University of Idaho,2023,NA,300000,NA
University of Idaho,2023,NA,300000,NA
University of Idaho,2023,NA,300000,NA
University of Idaho,2023,NA,479098,NA
University of Idaho,2023,NA,481755,NA
University of Idaho,2023,NA,649997,NA
University of Idaho,2023,NA,748965,NA
University of Idaho,2023,NA,749999,NA
University of Idaho,2023,NA,750000,NA
University of Idaho,2023,NA,771596,NA
University of Idaho,2023,NA,792650,NA
University of Idaho,2023,NA,1115500,NA
University of Idaho,2023,NA,5274299,NA
University of Idaho,2024,NA,20897,NA
University of Idaho,2024,NA,22818,NA
University of Idaho,2024,NA,30111,NA
University of Idaho,2024,NA,158390,NA
University of Idaho,2024,NA,205166,NA
University of Idaho,2024,NA,315480,NA
University of Idaho,2024,NA,345368,NA
University of Idaho,2024,NA,815258,NA
University of Idaho,2024,NA,1235134,NA
