University,Start year,End year,Award amount,PI
University of Idaho,2022,NA,280000,NA
University of Idaho,2022,NA,280000,NA
University of Idaho,2022,NA,295930,NA
University of Idaho,2022,NA,299432,NA
University of Idaho,2022,NA,299965,NA
University of Idaho,2022,NA,299985,NA
University of Idaho,2022,NA,299985,NA
University of Idaho,2022,NA,300000,NA
University of Idaho,2022,NA,395975,NA
University of Idaho,2022,NA,729251,NA
University of Idaho,2022,NA,788699,NA
University of Idaho,2022,NA,863421,NA
University of Idaho,2022,NA,981000,NA
University of Idaho,2022,NA,1521852,NA
University of Idaho,2022,NA,2044775,NA
University of Idaho,2022,NA,3088177,NA
University of Idaho,2023,NA,50000,NA
University of Idaho,2023,NA,110500,NA
University of Idaho,2023,NA,110500,NA
University of Idaho,2023,NA,110500,NA
University of Idaho,2023,NA,119755,NA
University of Idaho,2023,NA,123163,NA
University of Idaho,2023,NA,143590,NA
University of Idaho,2023,NA,180000,NA
University of Idaho,2023,NA,224984,NA
University of Idaho,2023,NA,225000,NA
University of Idaho,2023,NA,247500,NA
University of Idaho,2023,NA,268326,NA
University of Idaho,2023,NA,276767,NA
University of Idaho,2023,NA,287179,NA
University of Idaho,2023,NA,299997,NA
University of Idaho,2023,NA,300000,NA
University of Idaho,2023,NA,300000,NA
University of Idaho,2023,NA,300000,NA
University of Idaho,2023,NA,479098,NA
University of Idaho,2023,NA,481755,NA
University of Idaho,2023,NA,649997,NA
University of Idaho,2023,NA,748965,NA
University of Idaho,2023,NA,749999,NA
University of Idaho,2023,NA,750000,NA
University of Idaho,2023,NA,771596,NA
University of Idaho,2023,NA,792650,NA
University of Idaho,2023,NA,1115500,NA
University of Idaho,2023,NA,5274299,NA
University of Idaho,2024,NA,20897,NA
University of Idaho,2024,NA,22818,NA
University of Idaho,2024,NA,30111,NA
University of Idaho,2024,NA,158390,NA
University of Idaho,2024,NA,205166,NA
University of Idaho,2024,NA,315480,NA
University of Idaho,2024,NA,345368,NA
University of Idaho,2024,NA,815258,NA
University of Idaho,2024,NA,1235134,NA
University of Montana,2013,NA,66275,NA
University of Montana,2013,NA,612774,NA
University of Montana,2014,NA,683809,NA
University of Montana,2015,NA,129924,NA
University of Montana,2015,NA,542755,NA
University of Montana,2016,NA,127809,NA
University of Montana,2016,NA,149725,NA
University of Montana,2016,NA,485598,NA
University of Montana,2016,NA,553863,NA
University of Montana,2016,NA,1315377,NA
University of Montana,2017,NA,462196,NA
University of Montana,2017,NA,679280,NA
University of Montana,2018,NA,94667,NA
University of Montana,2018,NA,97407,NA
University of Montana,2018,NA,680978,NA
University of Montana,2019,NA,698462,NA
University of Montana,2020,NA,496771,NA
University of Montana,2020,NA,603287,NA
University of Montana,2020,NA,668662,NA
University of Montana,2021,NA,566225,NA
University of Montana,2021,NA,649548,NA
University of Montana,2022,NA,592229,NA
University of Montana,2022,NA,649972,NA
University of Montana,2024,NA,236891,NA
Washington State University,2013,NA,10000,NA
Washington State University,2013,NA,10230,NA
Washington State University,2013,NA,26259,NA
Washington State University,2013,NA,55667,NA
Washington State University,2013,NA,64523,NA
Washington State University,2013,NA,77000,NA
Washington State University,2013,NA,79000,NA
Washington State University,2013,NA,113287,NA
Washington State University,2013,NA,120000,NA
Washington State University,2013,NA,166000,NA
Washington State University,2013,NA,186000,NA
Washington State University,2013,NA,257314,NA
Washington State University,2013,NA,264016,NA
Washington State University,2013,NA,416431,NA
Washington State University,2013,NA,450000,NA
Washington State University,2013,NA,471542,NA
Washington State University,2013,NA,493992,NA
Washington State University,2013,NA,498000,NA
Washington State University,2013,NA,498663,NA
Washington State University,2013,NA,500000,NA
Washington State University,2013,NA,548735,NA
Washington State University,2013,NA,713516,NA
Washington State University,2013,NA,749661,NA
Washington State University,2013,NA,982252,NA
Washington State University,2013,NA,999997,NA
Washington State University,2013,NA,1109297,NA
Washington State University,2013,NA,1472354,NA
Washington State University,2013,NA,2475610,NA
Washington State University,2013,NA,3867352,NA
Washington State University,2013,NA,8000000,NA
Washington State University,2014,NA,10822,NA
Washington State University,2014,NA,16301,NA
Washington State University,2014,NA,17849,NA
Washington State University,2014,NA,32807,NA
Washington State University,2014,NA,55638,NA
Washington State University,2014,NA,64172,NA
Washington State University,2014,NA,77281,NA
Washington State University,2014,NA,82400,NA
Washington State University,2014,NA,84400,NA
Washington State University,2014,NA,130965,NA
Washington State University,2014,NA,155000,NA
Washington State University,2014,NA,156675,NA
Washington State University,2014,NA,202000,NA
Washington State University,2014,NA,298706,NA
Washington State University,2014,NA,465380,NA
Washington State University,2014,NA,494805,NA
Washington State University,2014,NA,495307,NA
Washington State University,2014,NA,495480,NA
Washington State University,2014,NA,499991,NA
Washington State University,2014,NA,528222,NA
Washington State University,2014,NA,794970,NA
Washington State University,2014,NA,1007750,NA
Washington State University,2014,NA,1084751,NA
Washington State University,2014,NA,1611130,NA
Washington State University,2014,NA,2741575,NA
Washington State University,2014,NA,2770746,NA
Washington State University,2014,NA,3169180,NA
Washington State University,2014,NA,4374004,NA
Washington State University,2014,NA,7999120,NA
Washington State University,2015,NA,31,NA
Washington State University,2015,NA,117,NA
Washington State University,2015,NA,2276,NA
Washington State University,2015,NA,3794,NA
Washington State University,2015,NA,9443,NA
Washington State University,2015,NA,12826,NA
Washington State University,2015,NA,15908,NA
Washington State University,2015,NA,25027,NA
Washington State University,2015,NA,31474,NA
Washington State University,2015,NA,48640,NA
Washington State University,2015,NA,61373,NA
Washington State University,2015,NA,65509,NA
Washington State University,2015,NA,79000,NA
Washington State University,2015,NA,82400,NA
Washington State University,2015,NA,84400,NA
Washington State University,2015,NA,88422,NA
Washington State University,2015,NA,100000,NA
Washington State University,2015,NA,100254,NA
Washington State University,2015,NA,123635,NA
Washington State University,2015,NA,151044,NA
Washington State University,2015,NA,155000,NA
Washington State University,2015,NA,199367,NA
Washington State University,2015,NA,202000,NA
Washington State University,2015,NA,306115,NA
Washington State University,2015,NA,383706,NA
Washington State University,2015,NA,417173,NA
Washington State University,2015,NA,425001,NA
Washington State University,2015,NA,444729,NA
Washington State University,2015,NA,465745,NA
Washington State University,2015,NA,471845,NA
Washington State University,2015,NA,485000,NA
Washington State University,2015,NA,493761,NA
Washington State University,2015,NA,493973,NA
Washington State University,2015,NA,494220,NA
Washington State University,2015,NA,500000,NA
Washington State University,2015,NA,526442,NA
Washington State University,2015,NA,643944,NA
Washington State University,2015,NA,682889,NA
Washington State University,2015,NA,749993,NA
Washington State University,2015,NA,836369,NA
Washington State University,2015,NA,915475,NA
Washington State University,2015,NA,1082736,NA
Washington State University,2015,NA,1687270,NA
Washington State University,2015,NA,1994090,NA
Washington State University,2015,NA,2229161,NA
Washington State University,2015,NA,2688111,NA
Washington State University,2015,NA,3559478,NA
Washington State University,2015,NA,8000000,NA
Washington State University,2016,NA,1121,NA
Washington State University,2016,NA,5294,NA
Washington State University,2016,NA,15844,NA
Washington State University,2016,NA,17835,NA
Washington State University,2016,NA,40000,NA
Washington State University,2016,NA,49915,NA
Washington State University,2016,NA,61022,NA
Washington State University,2016,NA,61825,NA
Washington State University,2016,NA,82400,NA
Washington State University,2016,NA,84400,NA
Washington State University,2016,NA,89704,NA
Washington State University,2016,NA,91891,NA
Washington State University,2016,NA,93650,NA
Washington State University,2016,NA,110412,NA
Washington State University,2016,NA,113514,NA
Washington State University,2016,NA,146033,NA
Washington State University,2016,NA,150608,NA
Washington State University,2016,NA,150823,NA
Washington State University,2016,NA,155000,NA
Washington State University,2016,NA,225050,NA
Washington State University,2016,NA,240000,NA
Washington State University,2016,NA,323491,NA
Washington State University,2016,NA,324983,NA
Washington State University,2016,NA,326000,NA
Washington State University,2016,NA,374214,NA
Washington State University,2016,NA,378743,NA
Washington State University,2016,NA,489830,NA
Washington State University,2016,NA,523565,NA
Washington State University,2016,NA,642345,NA
Washington State University,2016,NA,730400,NA
Washington State University,2016,NA,749990,NA
Washington State University,2016,NA,840581,NA
Washington State University,2016,NA,999195,NA
Washington State University,2016,NA,1087536,NA
Washington State University,2016,NA,1586596,NA
Washington State University,2016,NA,1978898,NA
Washington State University,2016,NA,1999950,NA
Washington State University,2016,NA,2114997,NA
Washington State University,2016,NA,2219748,NA
Washington State University,2016,NA,3577109,NA
Washington State University,2017,NA,17443,NA
Washington State University,2017,NA,74341,NA
Washington State University,2017,NA,82063,NA
Washington State University,2017,NA,82660,NA
Washington State University,2017,NA,84000,NA
Washington State University,2017,NA,89490,NA
Washington State University,2017,NA,91277,NA
Washington State University,2017,NA,93232,NA
Washington State University,2017,NA,95000,NA
Washington State University,2017,NA,138014,NA
Washington State University,2017,NA,195711,NA
Washington State University,2017,NA,210174,NA
Washington State University,2017,NA,250000,NA
Washington State University,2017,NA,272998,NA
Washington State University,2017,NA,312238,NA
Washington State University,2017,NA,385247,NA
Washington State University,2017,NA,410000,NA
Washington State University,2017,NA,458145,NA
Washington State University,2017,NA,461599,NA
Washington State University,2017,NA,462282,NA
Washington State University,2017,NA,494390,NA
Washington State University,2017,NA,500000,NA
Washington State University,2017,NA,749118,NA
Washington State University,2017,NA,793168,NA
Washington State University,2017,NA,796800,NA
Washington State University,2017,NA,876758,NA
Washington State University,2017,NA,1000000,NA
Washington State University,2017,NA,1082736,NA
Washington State University,2017,NA,1881357,NA
Washington State University,2017,NA,2725101,NA
Washington State University,2017,NA,4413630,NA
Washington State University,2018,NA,11425,NA
Washington State University,2018,NA,16397,NA
Washington State University,2018,NA,50000,NA
Washington State University,2018,NA,82660,NA
Washington State University,2018,NA,84000,NA
Washington State University,2018,NA,89490,NA
Washington State University,2018,NA,95000,NA
Washington State University,2018,NA,98130,NA
Washington State University,2018,NA,108695,NA
Washington State University,2018,NA,149025,NA
Washington State University,2018,NA,149984,NA
Washington State University,2018,NA,164829,NA
Washington State University,2018,NA,165000,NA
Washington State University,2018,NA,278911,NA
Washington State University,2018,NA,295000,NA
Washington State University,2018,NA,299719,NA
Washington State University,2018,NA,328000,NA
Washington State University,2018,NA,445290,NA
Washington State University,2018,NA,445411,NA
Washington State University,2018,NA,449523,NA
Washington State University,2018,NA,459540,NA
Washington State University,2018,NA,463451,NA
Washington State University,2018,NA,477388,NA
Washington State University,2018,NA,490500,NA
Washington State University,2018,NA,494378,NA
Washington State University,2018,NA,498407,NA
Washington State University,2018,NA,498982,NA
Washington State University,2018,NA,499683,NA
Washington State University,2018,NA,499873,NA
Washington State University,2018,NA,676513,NA
Washington State University,2018,NA,795952,NA
Washington State University,2018,NA,884570,NA
Washington State University,2018,NA,1000000,NA
Washington State University,2018,NA,1082736,NA
Washington State University,2018,NA,1790416,NA
Washington State University,2018,NA,2402944,NA
Washington State University,2018,NA,2727219,NA
Washington State University,2018,NA,3291766,NA
Washington State University,2018,NA,4402946,NA
Washington State University,2018,NA,4966223,NA
Washington State University,2019,NA,22666,NA
Washington State University,2019,NA,37589,NA
Washington State University,2019,NA,49234,NA
Washington State University,2019,NA,71083,NA
Washington State University,2019,NA,82660,NA
Washington State University,2019,NA,84000,NA
Washington State University,2019,NA,89488,NA
Washington State University,2019,NA,89490,NA
Washington State University,2019,NA,107703,NA
Washington State University,2019,NA,114214,NA
Washington State University,2019,NA,115125,NA
Washington State University,2019,NA,119667,NA
Washington State University,2019,NA,120000,NA
Washington State University,2019,NA,160000,NA
Washington State University,2019,NA,182570,NA
Washington State University,2019,NA,187303,NA
Washington State University,2019,NA,250000,NA
Washington State University,2019,NA,299989,NA
Washington State University,2019,NA,299996,NA
Washington State University,2019,NA,300000,NA
Washington State University,2019,NA,316203,NA
Washington State University,2019,NA,323622,NA
Washington State University,2019,NA,446101,NA
Washington State University,2019,NA,451404,NA
Washington State University,2019,NA,455000,NA
Washington State University,2019,NA,467122,NA
Washington State University,2019,NA,475265,NA
Washington State University,2019,NA,480000,NA
Washington State University,2019,NA,484344,NA
Washington State University,2019,NA,494911,NA
Washington State University,2019,NA,498000,NA
Washington State University,2019,NA,499513,NA
Washington State University,2019,NA,499691,NA
Washington State University,2019,NA,500000,NA
Washington State University,2019,NA,811784,NA
Washington State University,2019,NA,878498,NA
Washington State University,2019,NA,996315,NA
Washington State University,2019,NA,1082736,NA
Washington State University,2019,NA,1848682,NA
Washington State University,2019,NA,2340790,NA
Washington State University,2019,NA,2903496,NA
Washington State University,2019,NA,4044300,NA
Washington State University,2019,NA,4645379,NA
Washington State University,2020,NA,9800,NA
Washington State University,2020,NA,14413,NA
Washington State University,2020,NA,18858,NA
Washington State University,2020,NA,24553,NA
Washington State University,2020,NA,50000,NA
Washington State University,2020,NA,79465,NA
Washington State University,2020,NA,80000,NA
Washington State University,2020,NA,82660,NA
Washington State University,2020,NA,84108,NA
Washington State University,2020,NA,86526,NA
Washington State University,2020,NA,90616,NA
Washington State University,2020,NA,96106,NA
Washington State University,2020,NA,120000,NA
Washington State University,2020,NA,161887,NA
Washington State University,2020,NA,180000,NA
Washington State University,2020,NA,199805,NA
Washington State University,2020,NA,250000,NA
Washington State University,2020,NA,288172,NA
Washington State University,2020,NA,290904,NA
Washington State University,2020,NA,392866,NA
Washington State University,2020,NA,399993,NA
Washington State University,2020,NA,401645,NA
Washington State University,2020,NA,445000,NA
Washington State University,2020,NA,449936,NA
Washington State University,2020,NA,450000,NA
Washington State University,2020,NA,475000,NA
Washington State University,2020,NA,487338,NA
Washington State University,2020,NA,494706,NA
Washington State University,2020,NA,499048,NA
Washington State University,2020,NA,499644,NA
Washington State University,2020,NA,499660,NA
Washington State University,2020,NA,500000,NA
Washington State University,2020,NA,500000,NA
Washington State University,2020,NA,500000,NA
Washington State University,2020,NA,500000,NA
Washington State University,2020,NA,500000,NA
Washington State University,2020,NA,789500,NA
Washington State University,2020,NA,826635,NA
Washington State University,2020,NA,826635,NA
Washington State University,2020,NA,904320,NA
Washington State University,2020,NA,910080,NA
Washington State University,2020,NA,946115,NA
Washington State University,2020,NA,1030115,NA
Washington State University,2020,NA,1082736,NA
Washington State University,2020,NA,2190747,NA
Washington State University,2020,NA,2208947,NA
Washington State University,2020,NA,2400000,NA
Washington State University,2020,NA,2882474,NA
Washington State University,2020,NA,2892985,NA
Washington State University,2020,NA,4624011,NA
Washington State University,2020,NA,4634695,NA
Washington State University,2021,NA,0,NA
Washington State University,2021,NA,0,NA
Washington State University,2021,NA,0,NA
Washington State University,2021,NA,6014,NA
Washington State University,2021,NA,9242,NA
Washington State University,2021,NA,15563,NA
Washington State University,2021,NA,84108,NA
Washington State University,2021,NA,88889,NA
Washington State University,2021,NA,90616,NA
Washington State University,2021,NA,96106,NA
Washington State University,2021,NA,100000,NA
Washington State University,2021,NA,100000,NA
Washington State University,2021,NA,119965,NA
Washington State University,2021,NA,120000,NA
Washington State University,2021,NA,132000,NA
Washington State University,2021,NA,142977,NA
Washington State University,2021,NA,144524,NA
Washington State University,2021,NA,160000,NA
Washington State University,2021,NA,165000,NA
Washington State University,2021,NA,180000,NA
Washington State University,2021,NA,183840,NA
Washington State University,2021,NA,249647,NA
Washington State University,2021,NA,250000,NA
Washington State University,2021,NA,476530,NA
Washington State University,2021,NA,499962,NA
Washington State University,2021,NA,649996,NA
Washington State University,2021,NA,650000,NA
Washington State University,2021,NA,710000,NA
Washington State University,2021,NA,750000,NA
Washington State University,2021,NA,750000,NA
Washington State University,2021,NA,826635,NA
Washington State University,2021,NA,943332,NA
Washington State University,2021,NA,1000000,NA
Washington State University,2021,NA,1009522,NA
Washington State University,2021,NA,1499887,NA
Washington State University,2021,NA,2205700,NA
Washington State University,2021,NA,2247797,NA
Washington State University,2021,NA,2400000,NA
Washington State University,2021,NA,2884173,NA
Washington State University,2021,NA,3716505,NA
Washington State University,2021,NA,4000000,NA
Washington State University,2021,NA,4697700,NA
Washington State University,2021,NA,4853908,NA
Washington State University,2021,NA,10000000,NA
Washington State University,2022,NA,3014,NA
Washington State University,2022,NA,24348,NA
Washington State University,2022,NA,41065,NA
Washington State University,2022,NA,82660,NA
Washington State University,2022,NA,83199,NA
Washington State University,2022,NA,86126,NA
Washington State University,2022,NA,87548,NA
Washington State University,2022,NA,88576,NA
Washington State University,2022,NA,140000,NA
Washington State University,2022,NA,153517,NA
Washington State University,2022,NA,165090,NA
Washington State University,2022,NA,183840,NA
Washington State University,2022,NA,224409,NA
Washington State University,2022,NA,250000,NA
Washington State University,2022,NA,253099,NA
Washington State University,2022,NA,280000,NA
Washington State University,2022,NA,295376,NA
Washington State University,2022,NA,300000,NA
Washington State University,2022,NA,349819,NA
Washington State University,2022,NA,479884,NA
Washington State University,2022,NA,547535,NA
Washington State University,2022,NA,562492,NA
Washington State University,2022,NA,593007,NA
Washington State University,2022,NA,595120,NA
Washington State University,2022,NA,600000,NA
Washington State University,2022,NA,650000,NA
Washington State University,2022,NA,650000,NA
Washington State University,2022,NA,822514,NA
Washington State University,2022,NA,999505,NA
Washington State University,2022,NA,1010163,NA
Washington State University,2022,NA,1500000,NA
Washington State University,2022,NA,2000476,NA
Washington State University,2022,NA,2121750,NA
Washington State University,2022,NA,2246685,NA
Washington State University,2022,NA,2400000,NA
Washington State University,2022,NA,2914711,NA
Washington State University,2022,NA,4000000,NA
Washington State University,2022,NA,4773180,NA
Washington State University,2022,NA,5176559,NA
Washington State University,2023,NA,30000,NA
Washington State University,2023,NA,50000,NA
Washington State University,2023,NA,106063,NA
Washington State University,2023,NA,109190,NA
Washington State University,2023,NA,115205,NA
Washington State University,2023,NA,116460,NA
Washington State University,2023,NA,116867,NA
Washington State University,2023,NA,119760,NA
Washington State University,2023,NA,143590,NA
Washington State University,2023,NA,150000,NA
Washington State University,2023,NA,174771,NA
Washington State University,2023,NA,249777,NA
Washington State University,2023,NA,250000,NA
Washington State University,2023,NA,254469,NA
Washington State University,2023,NA,287179,NA
Washington State University,2023,NA,300000,NA
Washington State University,2023,NA,498100,NA
Washington State University,2023,NA,594000,NA
Washington State University,2023,NA,603000,NA
Washington State University,2023,NA,612113,NA
Washington State University,2023,NA,647341,NA
Washington State University,2023,NA,649215,NA
Washington State University,2023,NA,649748,NA
Washington State University,2023,NA,650000,NA
Washington State University,2023,NA,650000,NA
Washington State University,2023,NA,741631,NA
Washington State University,2023,NA,849135,NA
Washington State University,2023,NA,1000000,NA
Washington State University,2023,NA,1176000,NA
Washington State University,2023,NA,1300000,NA
Washington State University,2023,NA,1300000,NA
Washington State University,2023,NA,1500000,NA
Washington State University,2023,NA,2052745,NA
Washington State University,2023,NA,2121750,NA
Washington State University,2023,NA,2169099,NA
Washington State University,2023,NA,2850000,NA
Washington State University,2023,NA,8000000,NA
Washington State University,2024,NA,1206,NA
Washington State University,2024,NA,33064,NA
Washington State University,2024,NA,34450,NA
Washington State University,2024,NA,50000,NA
Washington State University,2024,NA,191953,NA
Washington State University,2024,NA,329005,NA
Washington State University,2024,NA,898674,NA
Washington State University,2024,NA,1161802,NA
Washington State University,2024,NA,1909061,NA
