Taxa,Source,PC1,PC2,PC3
52001,WSU,15.445591,30.2358,-17.686216
52002,WSU,21.627783,16.441656,-13.078222
52003,WSU,29.526524,-26.221403,-21.244442
52004,WSU,32.8724,-22.423449,-22.065659
52005,WSU,27.013878,-11.249644,-10.5785055
52006,WSU,27.14313,14.563737,-4.284081
52007,WSU,27.263338,-6.053582,-9.484255
52008,WSU,33.538532,-1.8252103,-13.858163
52009,WSU,24.79313,-20.684368,-12.110534
52010,WSU,13.793333,-8.13966,1.3436513
52011,WSU,23.00347,-24.725708,-13.786782
52012,WSU,25.196321,-17.812958,-5.1296425
52013,WSU,26.753693,-4.2090063,-9.071796
52014,WSU,26.285797,-20.690424,-8.059045
52015,WSU,1.1625273,-19.286701,-12.209638
52016,WSU,25.080645,14.604225,-4.3133736
52017,WSU,32.61115,-15.388866,-16.940435
52018,WSU,25.59921,16.037746,-3.9105713
52019,WSU,26.271559,13.313016,-3.7007565
52020,WSU,31.847624,-22.471771,-12.956204
52021,WSU,29.125637,-15.475742,-17.521828
52022,WSU,6.801054,-8.863042,7.43251
52023,WSU,3.2883718,-18.426226,-12.681227
52024,WSU,2.1246443,-12.879953,1.7299523
52025,WSU,-9.955372,8.899725,-13.014701
52026,WSU,-19.16745,-2.4257562,-5.2628508
52027,UI,-15.44707,5.432516,-1.1977975
52028,UI,-32.215443,-0.9537428,-13.083922
52029,UI,-16.725676,-2.2932174,-21.301096
52030,UI,-31.754135,-2.1842816,-10.215434
52031,UI,-34.114998,-5.336981,-9.724851
52032,UI,-25.43782,0.24961805,-1.8971169
52033,UI,30.7364,-21.477186,-10.959839
52034,UI,12.394403,-17.123674,-14.816533
52035,UI,32.696682,-14.990904,-13.420785
52036,UI,28.283482,-18.213013,-25.165678
52037,UI,-34.12766,-5.3662176,-9.604906
52038,UI,-26.13903,-3.2536316,-8.773837
52039,UI,2.837853,-16.564638,-7.13111
52040,UI,31.74431,-20.74309,-15.78042
52041,Other,-0.67201656,-11.86367,3.1974893
52042,UI,-27.874126,-7.084885,-4.791728
52043,UI,-34.234303,-5.4005265,-9.687659
52044,UI,-26.141508,0.55810004,-2.129098
52045,UI,-15.015417,1.9770967,-8.116384
52046,UI,6.1577845,-18.655273,-7.8235
52047,UI,-25.507345,-2.794012,-24.984978
52048,UI,-2.3737597,-12.128034,-6.192784
52049,UI,-24.751244,-8.253618,-21.183767
52050,UI,13.514343,-12.91984,-12.979732
52051,UI,-13.059427,2.171256,-18.72398
52052,UI,-36.655327,-12.155779,-10.252635
52053,UI,-16.555422,-9.209017,-14.435516
52054,UI,-19.228155,-1.7411907,-5.606099
52055,UI,-13.506015,-6.939403,-18.341883
52056,UI,-0.080756515,0.81045496,6.7289433
52057,UI,-34.148422,-0.49211597,-21.654924
52058,UI,-32.833725,1.5616875,-12.776052
52059,UCD,10.331939,1.7784711,24.862335
52060,UCD,10.350484,1.7674937,24.888342
52061,UCD,9.985298,2.104829,25.30855
52062,UCD,10.26037,1.6886399,24.472479
52063,UCD,23.321104,-4.077784,7.793708
52064,UCD,-2.8497617,14.355981,7.494609
52065,UCD,-7.7105517,22.786285,-2.8421736
52066,UCD,0.4517322,-6.0081015,7.6137795
52067,UCD,11.636003,-10.148372,15.2754965
52068,UCD,15.486513,-11.809515,23.850489
52069,UCD,2.1843307,3.4307196,5.3668394
52070,UCD,12.419547,-7.2339387,15.69361
52071,UCD,11.741677,-13.161492,17.790863
52072,UCD,8.61085,-3.859833,2.9235191
52073,UCD,2.1994486,1.4187669,9.170081
52074,UCD,9.347209,-0.45076668,18.53785
52075,UCD,5.074564,-11.091713,-4.6311045
52076,UCD,6.6936817,-13.904217,-3.453789
52077,UCD,1.8293661,0.90905315,12.832621
52078,UCD,-3.454688,6.5677047,17.98955
52079,UCD,-7.6372156,11.621297,15.075472
52080,UCD,5.488402,-3.3049192,19.502363
52081,UCD,15.571799,-7.184868,9.6184225
52082,UCD,9.299149,-11.09825,5.3304935
52083,UCD,2.4783237,-6.5387244,4.2859864
52084,UCD,-7.6991444,22.772936,-2.8303337
52085,UCD,10.533604,-12.592234,17.600426
52086,UCD,11.392241,-5.051053,6.8906927
52087,UCD,7.9581785,-4.788268,10.397311
52088,UCD,6.767216,-11.398646,5.8900747
52089,UCD,19.834478,-3.8075023,10.460249
52090,UCD,3.5829034,1.2230216,10.232813
52091,UCD,16.416285,8.5927105,5.375528
52092,UCD,17.6638,1.6075172,5.161785
52093,MSU,14.9524765,21.089008,-8.439363
52094,MSU,8.70857,21.405348,-13.020458
52095,MSU,10.531169,38.41648,-11.799671
52096,MSU,2.5114887,68.11902,-15.607935
52097,MSU,15.483194,42.675423,-15.050223
52098,MSU,14.633379,27.35152,-10.397369
52099,MSU,11.7476425,46.463913,-18.498045
52100,MSU,4.9501553,67.90498,-11.516998
52101,MSU,7.0606747,41.662136,-14.907904
52102,MSU,8.577997,49.778217,-16.382273
52103,MSU,2.066655,67.722176,-15.491231
52104,MSU,18.489698,32.97257,-12.642914
52105,MSU,16.83187,-14.463366,-7.4299912
52106,MSU,-2.187046,16.720654,-9.819218
52107,MSU,13.936149,23.563808,2.9294586
52108,MSU,2.8683324,67.89217,-15.428327
52109,MSU,24.516695,-7.4330006,-18.769846
52110,MSU,4.9901705,66.508224,-11.920993
52111,MSU,2.9720092,58.441418,-16.455976
52112,MSU,5.08608,36.051815,-13.656017
52113,MSU,12.759233,39.783596,-16.332684
52114,MSU,25.265785,7.5386214,-25.25793
52115,MSU,25.576712,-19.993559,-20.245052
52116,MSU,5.6842422,26.400972,-7.4550347
52117,MSU,16.155424,16.165346,-9.921571
52118,CIMMYT,3.4693797,12.056356,13.048162
52119,CIMMYT,2.7668366,1.3499368,36.87329
52120,CIMMYT,2.7281816,10.476063,27.04378
52121,CIMMYT,6.5784326,-3.185622,27.638445
52122,CIMMYT,-5.38806,4.955038,22.32789
52123,CIMMYT,2.6524072,10.986326,19.314165
52124,CIMMYT,3.0325406,-1.389436,10.413246
52125,CIMMYT,-1.8679768,1.615791,30.302948
52126,CIMMYT,-4.3175497,7.1805944,28.933947
52127,CIMMYT,-1.4257809,7.898712,5.684088
52128,CIMMYT,3.9288826,2.5683222,22.775503
52129,CIMMYT,-6.080242,0.41214934,16.843958
52130,CIMMYT,14.226685,-4.5361485,12.754771
52131,CIMMYT,4.555827,5.659012,11.931811
52132,CIMMYT,-6.889448,10.067967,25.088402
52133,CIMMYT,-5.996322,5.94138,19.434498
52134,CIMMYT,-5.4991727,5.555053,28.313654
52135,CIMMYT,0.91549873,1.5450457,11.5954685
52136,CIMMYT,-1.015524,-1.1663504,25.809565
52137,CIMMYT,4.803644,7.895019,18.231596
52138,CIMMYT,-4.004145,1.4675418,31.212431
52139,CIMMYT,-2.6468272,0.054976758,12.747389
52140,CIMMYT,-5.104918,-0.15199952,17.194794
52141,CIMMYT,-2.8608408,14.592993,23.972273
52142,CIMMYT,1.0689995,0.5034741,17.637953
52143,Other,14.712088,30.649977,-3.6412756
52144,Other,-10.867772,3.0684137,20.335907
52145,USDA,-6.3194184,0.57646114,24.913435
52146,USDA,-3.8800695,-1.8622477,25.037645
52147,USDA,-2.2793314,1.1120243,22.349205
52148,USDA,6.6069336,-4.0835147,24.78486
52149,USDA,-2.2487154,1.6553922,21.875587
52150,USDA,-5.8572664,0.8318826,24.545616
52151,USDA,4.112803,-0.55163443,24.182552
52152,USDA,1.5415574,-1.6444241,17.905533
52153,USDA,0.58937,-2.7937584,16.842466
52154,USDA,0.7864742,-8.422317,16.242228
52155,USDA,1.9260746,-7.539725,18.913593
52156,USDA,0.8119156,-0.397898,22.812212
52157,USDA,-6.0015507,2.5595899,26.193314
52158,USDA,-6.4647436,1.023379,24.623163
52159,USDA,-2.60042,-3.0600922,23.44965
52160,USDA,-5.6300793,-5.9853997,21.055693
52161,USDA,-5.1696115,-4.9478374,21.600754
52162,USDA,-5.3408246,-4.8451667,21.462729
52163,Other,-5.548467,1.974481,22.053621
52164,Other,-2.4553988,0.1016986,25.094866
52165,Other,-5.92584,1.763831,21.922522
52166,Other,-10.523057,7.420274,29.362362
52167,Other,-10.0492,7.9214363,29.548456
52168,UI,-5.9327016,-12.130292,2.7078435
52169,Other,-2.3688145,-4.1139846,7.940612
52170,Other,-5.9304843,-12.124072,2.7131765
52171,UI,-2.2751613,-12.115602,12.412043
52181,UI,-22.188622,-2.0775247,-11.565509
52193,UI,-34.932323,-10.592329,-8.264339
52203,UI,-35.684532,-12.010438,-10.905849
52215,UI,3.37927,15.11446,3.56515
52226,UI,15.980607,-8.90072,4.192262
52249,UI,20.893255,-7.873002,-15.850848
52172,UI,4.0348063,-18.282042,-20.095083
52182,UI,-25.038225,1.960518,-8.853468
52194,UI,-33.173176,-11.532918,-8.097708
52204,UI,-32.397175,-9.432315,-10.750939
52216,UI,7.6078544,13.980288,5.949549
52227,UI,3.3968353,-2.5771053,1.9511747
52238,UI,3.4977157,-12.087624,-8.576047
52250,UI,22.538252,-9.322972,-17.52483
52173,UI,4.319575,-18.045162,-19.929808
52183,UI,-26.151678,0.27866992,-16.799568
52195,UI,-30.817905,-13.710611,-7.167962
52205,UI,-33.15031,-0.5688417,-9.379598
52228,UI,-4.641438,-11.0812845,12.69566
52239,UI,-4.655217,21.776909,-5.549817
52174,UI,-2.7522893,6.534145,-0.61810744
52184,UI,-28.143045,0.31358153,-6.831468
52196,UI,-33.697285,-10.3444805,-9.66068
52206,UI,-34.916946,-2.8767343,-11.221598
52217,UI,2.6151636,-14.320602,9.040436
52229,UI,-4.780899,-11.671493,10.890738
52240,UI,17.967722,-13.677846,-8.342949
52175,UI,9.986672,-9.983059,-13.363706
52185,UI,-29.084272,-4.447306,-20.121458
52207,UI,-26.574001,1.3416958,-9.391276
52218,UI,-1.3397729,-12.234051,13.661674
52230,UI,2.6979854,-12.067279,9.234099
52241,UI,18.338417,-10.729069,-5.80633
52176,UI,9.709801,-14.195751,-13.988038
52186,UI,-28.598984,0.8292545,-15.637367
52197,UI,-32.613075,-4.0377865,-13.274423
52208,UI,-34.040855,-0.09011458,-18.538612
52219,UI,4.063138,-5.9656153,6.494234
52231,UI,-5.4622445,-6.9769926,6.2406783
52242,UI,21.374973,-23.267603,-26.03384
52187,UI,-27.254856,-3.0326478,-20.909174
52209,UI,-34.111813,-0.07481701,-18.537546
52220,UI,0.77722424,-0.18793347,12.300949
52232,UI,-8.307806,-8.072516,8.188525
52243,UI,24.622816,-24.450584,-23.720053
52198,UI,-33.282753,-11.853489,-10.142036
52210,UI,-14.368412,-0.18309999,-6.7789793
52221,UI,21.511978,-17.601591,-5.8446374
52233,UI,18.70995,-12.227496,-4.807839
52244,UI,23.324432,-19.963305,-24.608461
52177,UI,-12.587868,1.5649233,-5.087191
52189,UI,-34.686836,-9.367159,-4.263434
52199,UI,-35.433765,-8.147522,-8.231809
52211,UI,6.378181,2.6815145,-0.67402864
52222,UI,13.9492855,-16.5112,-20.619629
52234,UI,21.044048,-12.739904,-7.7599983
52245,UI,9.4666,-15.974419,-17.191118
52178,UI,-26.758223,-3.1992776,-10.760811
52190,UI,-32.525337,-9.402704,-3.7536402
52200,UI,-35.709625,-12.261109,-11.023362
52212,UI,4.8581104,15.28533,5.0917306
52223,UI,13.398648,-20.801134,-16.8104
52235,UI,-8.794573,-3.4939034,8.043174
52246,UI,-2.5803776,-0.9377538,5.1431894
52179,UI,-25.763437,-3.7798502,-7.036902
52191,UI,-9.505399,-5.4800973,-3.3642395
52201,UI,-33.669323,-8.487394,-8.595212
52213,UI,8.72631,18.286814,0.46991318
52224,UI,-4.091209,8.442292,-3.6828198
52236,UI,25.551071,-16.01599,-10.50539
52247,UI,24.698063,-12.801298,-7.8678675
52180,UI,-20.581633,-6.0436845,-4.706648
52192,UI,-31.574333,-8.285749,-2.0850294
52202,UI,-29.636189,-11.321068,-9.385817
52214,UI,5.669909,13.075088,8.129607
52225,UI,8.825267,-12.584299,3.121146
52237,UI,9.3851385,7.6024027,-16.941383
52248,UI,25.169302,-12.515234,-8.072551
