Source,...2,BLUPs_RF,E1_RF,E2_RF,E4_RF,E5_RF
GP502-correlation- 1 - RF,E1,0.340429057,0.575603865,0.292983101,0.150819156,0.026592711
GP502-correlation- 2 - RF,E1,0.294226608,0.54214675,0.197934479,0.090223038,0.01755696
GP502-correlation- 3 - RF,E1,0.434028865,0.664239782,0.466117966,0.103088915,0.190341348
GP502-correlation- 4 - RF,E1,0.32801217,0.428605104,0.07203105,0.125797371,0.276939388
GP502-correlation- 5 - RF,E1,0.319901877,0.681515645,0.335341588,0.219140695,-0.168485659
GP502-correlation- 6 - RF,E1,-0.193047577,0.291279896,-0.141330463,0.232372408,-0.309779114
GP502-correlation- 7 - RF,E1,0.382318624,0.528250241,0.377354359,0.149951819,-0.006155607
GP502-correlation- 8 - RF,E1,-0.15958783,0.549957071,0.066921806,-0.127164336,-0.370423175
GP502-correlation- 9 - RF,E1,0.300217883,0.33260698,0.336024705,0.11493841,0.145495943
GP502-correlation- 10 - RF,E1,0.091518276,0.385334042,0.273179609,0.253802189,-0.154391628
GP502-correlation- 11 - RF,E1,0.37244145,0.36408233,0.144818739,-0.089852221,0.384736069
GP502-correlation- 12 - RF,E1,-0.029633631,0.298962772,0.224577315,-0.109272758,-0.408760151
GP502-correlation- 13 - RF,E1,-0.046189139,0.401328563,-0.023812442,-0.148670158,-0.139327496
GP502-correlation- 14 - RF,E1,0.527520824,0.647678996,0.442194058,0.174972976,0.25587025
GP502-correlation- 15 - RF,E1,0.246184941,0.503898858,0.306426379,0.509547404,-0.032836628
GP502-correlation- 16 - RF,E1,0.347448106,0.616077429,0.371214587,0.121784805,-0.002648414
GP502-correlation- 17 - RF,E1,0.380033236,0.635429246,0.339515599,0.252562631,0.066018553
GP502-correlation- 18 - RF,E1,0.321464065,0.429578996,0.279338986,0.144219285,0.076779589
GP502-correlation- 19 - RF,E1,0.114548518,0.525644134,0.080935846,-0.224623523,0.066819336
GP502-correlation- 20 - RF,E1,0.231386753,0.445972274,0.074225528,-0.085170416,0.150571014
GP502-correlation- 21 - RF,E1,0.333621545,0.675392195,0.273861222,-0.049893197,0.167707367
GP502-correlation- 22 - RF,E1,0.268874148,0.605223367,0.109342949,-0.0291093,0.147614327
GP502-correlation- 23 - RF,E1,0.094315356,0.590178791,0.316776113,0.180247204,-0.232054305
GP502-correlation- 24 - RF,E1,0.22358112,0.518957053,0.29248939,0.039271912,-0.199317857
GP502-correlation- 25 - RF,E1,0.397820922,0.409344655,0.335321568,0.370479863,0.150110626
GP502-correlation- 26 - RF,E1,0.367080513,0.616134366,0.293945046,0.236185511,-0.05112599
GP502-correlation- 27 - RF,E1,0.289306246,0.598638947,0.436455956,0.142355427,-0.149085629
GP502-correlation- 28 - RF,E1,0.292238414,0.596408386,0.431617846,-0.197969177,-0.052056654
GP502-correlation- 29 - RF,E1,0.290282557,0.494314884,0.455069886,0.059453704,-0.196325591
GP502-correlation- 30 - RF,E1,0.444862078,0.698310144,0.555467933,0.135299453,-0.110337163
GP502-correlation- 31 - RF,E1,0.069069225,0.364581753,0.223334879,0.218881203,-0.34001873
GP502-correlation- 32 - RF,E1,0.354453262,0.649580378,0.332891503,0.324799467,-0.013649599
GP502-correlation- 33 - RF,E1,0.229743718,0.682973014,0.323856408,0.173448022,-0.247940632
GP502-correlation- 34 - RF,E1,0.020630368,0.598020636,-0.025225584,-0.1793615,-0.218689375
GP502-correlation- 35 - RF,E1,0.253814723,0.572264917,0.259513714,0.205342069,-0.085714615
GP502-correlation- 36 - RF,E1,0.286751683,0.669584791,0.069977808,0.400695016,-0.078070018
GP502-correlation- 37 - RF,E1,0.314901574,0.60683492,0.267800305,-0.023967575,-0.05063309
GP502-correlation- 38 - RF,E1,0.261792511,0.469413173,0.267291321,-0.020886686,0.086054029
GP502-correlation- 39 - RF,E1,0.335008016,0.644124527,0.463615345,0.061078754,-0.012326465
GP502-correlation- 40 - RF,E1,0.490742317,0.64044373,0.416246711,0.14615813,0.168191474
GP502-correlation- 41 - RF,E1,0.087520326,0.459285534,0.087220991,0.13572401,-0.201601919
GP502-correlation- 42 - RF,E1,0.149897978,0.707315101,0.190304331,0.043551019,-0.109984026
GP502-correlation- 43 - RF,E1,0.163063927,0.501272328,0.2012114,0.050854385,-0.189169958
GP502-correlation- 44 - RF,E1,0.071231967,0.557592241,0.298604628,-0.150341482,-0.330709542
GP502-correlation- 45 - RF,E1,0.072874281,0.589627224,0.262984056,-0.237903783,-0.142885418
GP502-correlation- 46 - RF,E1,0.240307699,0.62271428,0.23581614,0.000800206,-0.038952339
GP502-correlation- 47 - RF,E1,0.049249337,0.437570476,0.084920328,-0.1467433,-0.101211559
GP502-correlation- 48 - RF,E1,0.343486669,0.730738442,0.465415561,-0.066834994,-0.334004003
GP502-correlation- 49 - RF,E1,0.300754889,0.513766837,0.236209754,0.269226398,0.043433976
GP502-correlation- 50 - RF,E1,0.260695154,0.446927643,0.39073157,-0.028250351,-0.053739766
GP502-correlation- 1 - RF,E2,0.400081005,0.315353116,0.473543242,0.154756832,0.180019694
GP502-correlation- 2 - RF,E2,0.474591776,0.332208498,0.365868815,0.295974842,0.21121278
GP502-correlation- 3 - RF,E2,0.189279103,0.366792509,0.268874194,-0.074574153,0.081682014
GP502-correlation- 4 - RF,E2,0.464233496,0.359021273,0.430169766,-0.096722522,0.255681904
GP502-correlation- 5 - RF,E2,0.491567689,0.436136258,0.452930157,0.086835351,0.265034546
GP502-correlation- 6 - RF,E2,0.310159124,0.353896308,0.360614632,0.334023178,0.032799185
GP502-correlation- 7 - RF,E2,0.276235594,0.365977801,0.281151378,-0.036986493,-0.06689055
GP502-correlation- 8 - RF,E2,0.17894926,0.178657555,0.23982995,0.141903971,0.008779852
GP502-correlation- 9 - RF,E2,0.353356453,0.224856911,0.358452343,0.13835057,0.074728402
GP502-correlation- 10 - RF,E2,0.362589072,0.37834953,0.478491697,0.387302446,-0.005399113
GP502-correlation- 11 - RF,E2,0.427414663,0.543364141,0.575626213,0.088187665,-0.020875937
GP502-correlation- 12 - RF,E2,0.334113178,0.379787027,0.517186028,0.366660258,-0.049075069
GP502-correlation- 13 - RF,E2,0.189678515,0.25763846,0.268869112,0.043212949,-0.086407728
GP502-correlation- 14 - RF,E2,0.483970307,0.320788621,0.417194933,0.210555712,0.31116751
GP502-correlation- 15 - RF,E2,0.463192959,0.195459108,0.326327049,0.250850765,0.315865439
GP502-correlation- 16 - RF,E2,0.288583766,0.430780226,0.320849548,0.131861836,-0.021065052
GP502-correlation- 17 - RF,E2,0.436045408,0.436341261,0.414484309,0.348911098,0.132352577
GP502-correlation- 18 - RF,E2,0.171329323,0.066929628,0.169473349,0.230529684,0.070696266
GP502-correlation- 19 - RF,E2,0.154374651,0.36919019,0.332634084,-0.069044057,-0.08201274
GP502-correlation- 20 - RF,E2,0.178427051,0.162306266,0.261067184,0.151589504,0.051629379
GP502-correlation- 21 - RF,E2,0.350893445,0.294833628,0.284639846,-0.156288472,0.200443175
GP502-correlation- 22 - RF,E2,0.189069674,0.21574452,0.189686776,0.028527952,0.148700911
GP502-correlation- 23 - RF,E2,0.377824596,0.423813234,0.45061114,0.199920767,-0.016992781
GP502-correlation- 24 - RF,E2,0.356082094,0.435617742,0.467937276,0.106883228,0.006623474
GP502-correlation- 25 - RF,E2,0.597322468,0.604009551,0.520224399,0.366943943,0.264683221
GP502-correlation- 26 - RF,E2,0.292005379,0.424411045,0.389527778,0.129391148,-0.111785345
GP502-correlation- 27 - RF,E2,0.414095096,0.172503808,0.543897892,0.272738633,-0.055429546
GP502-correlation- 28 - RF,E2,0.315383324,0.259423211,0.362597513,0.219648819,0.039842211
GP502-correlation- 29 - RF,E2,0.253453923,0.395818511,0.447346612,0.081048249,-0.205178525
GP502-correlation- 30 - RF,E2,0.422299248,0.046911774,0.408974419,0.490617234,0.049706943
GP502-correlation- 31 - RF,E2,0.245030864,0.293795409,0.279088184,0.185856126,0.006494453
GP502-correlation- 32 - RF,E2,0.235507803,0.358792682,0.283010588,0.215413902,-0.061861994
GP502-correlation- 33 - RF,E2,0.565756432,0.457216539,0.552319194,0.362946647,0.208088651
GP502-correlation- 34 - RF,E2,0.141135806,0.380889748,0.036451447,0.209885005,-0.226854997
GP502-correlation- 35 - RF,E2,0.370286636,0.422566244,0.47792399,-0.069188672,-5.40E-05
GP502-correlation- 36 - RF,E2,0.321979791,0.211198049,0.031499173,0.245765901,0.257536059
GP502-correlation- 37 - RF,E2,0.285469836,0.413822495,0.309014591,-0.126487766,-0.03098224
GP502-correlation- 38 - RF,E2,0.316969763,0.097987776,0.308233132,0.126015064,0.130565011
GP502-correlation- 39 - RF,E2,0.325660858,0.18583872,0.345039543,0.276453271,0.133387285
GP502-correlation- 40 - RF,E2,0.643550772,0.38539248,0.609728356,0.085202485,0.296633182
GP502-correlation- 41 - RF,E2,0.190742553,0.425132019,0.258184871,0.171263463,-0.10230249
GP502-correlation- 42 - RF,E2,0.063156343,0.181827374,0.057179449,0.136472452,-0.039234074
GP502-correlation- 43 - RF,E2,0.285099975,0.670977322,0.550437035,-0.029603176,-0.24636332
GP502-correlation- 44 - RF,E2,0.046436701,0.05521182,0.244883379,0.195063126,-0.239215757
GP502-correlation- 45 - RF,E2,0.228519099,0.230756608,0.229436994,-0.119936974,0.227822153
GP502-correlation- 46 - RF,E2,0.382185602,0.312993897,0.401212447,0.132102263,0.042235684
GP502-correlation- 47 - RF,E2,0.316227671,0.311274455,0.268809723,0.143853357,0.199521209
GP502-correlation- 48 - RF,E2,0.375323922,0.329257443,0.473231511,0.011509531,-0.130798766
GP502-correlation- 49 - RF,E2,0.135054876,0.072182752,0.183507777,-0.059925094,0.172814951
GP502-correlation- 50 - RF,E2,0.355289894,0.419130774,0.480936744,0.098545777,0.054860198
GP502-correlation- 1 - RF,E4,0.082099095,-0.048827213,0.12462259,0.043030518,0.101977538
GP502-correlation- 2 - RF,E4,0.262015597,0.238754099,0.125559318,0.454721888,0.225258642
GP502-correlation- 3 - RF,E4,0.362517885,0.232729881,0.252065461,0.13444277,0.322116422
GP502-correlation- 4 - RF,E4,0.032741843,0.200014062,0.096151459,-0.095868636,-0.043668917
GP502-correlation- 5 - RF,E4,0.187588079,0.241368092,0.178330484,0.269020739,-0.116641752
GP502-correlation- 6 - RF,E4,0.137375734,0.038649269,-0.019272194,-0.019018672,0.377416025
GP502-correlation- 7 - RF,E4,0.341538079,0.346787468,0.341501795,0.403449566,-0.065784409
GP502-correlation- 8 - RF,E4,0.26456427,0.297160154,0.262688672,0.168420075,-0.025216476
GP502-correlation- 9 - RF,E4,0.136602496,0.076990951,0.13054985,0.172346717,-0.051601202
GP502-correlation- 10 - RF,E4,0.0499307,-0.006571969,0.069902902,0.005685836,-0.047259438
GP502-correlation- 11 - RF,E4,0.309657275,0.201380775,0.203315644,0.127298945,0.269464197
GP502-correlation- 12 - RF,E4,0.057025155,0.373059714,0.070816994,0.37449394,-0.098008271
GP502-correlation- 13 - RF,E4,0.233276791,0.226298013,0.169647267,0.191146454,0.105874086
GP502-correlation- 14 - RF,E4,0.262538876,0.212880841,0.043650553,0.289452129,0.104330102
GP502-correlation- 15 - RF,E4,0.106987291,0.195054273,0.051462523,0.160981158,-0.033264172
GP502-correlation- 16 - RF,E4,0.165172328,0.214350125,0.010441919,0.040722498,0.371958715
GP502-correlation- 17 - RF,E4,0.255608026,0.516862303,0.183490702,0.110781692,0.140902013
GP502-correlation- 18 - RF,E4,0.152464441,0.365737538,0.208877053,0.093025762,0.007902264
GP502-correlation- 19 - RF,E4,0.537531764,0.494065994,0.33898542,0.167613355,0.423761851
GP502-correlation- 20 - RF,E4,0.112563671,0.027535486,0.123749065,0.071091523,0.092610511
GP502-correlation- 21 - RF,E4,0.364798632,0.34775025,0.348724847,0.170024694,0.057758955
GP502-correlation- 22 - RF,E4,0.129680385,0.146562596,0.109125789,0.017116525,0.016830611
GP502-correlation- 23 - RF,E4,0.068359804,0.101648928,0.08340925,0.007536904,0.168991471
GP502-correlation- 24 - RF,E4,0.152576387,0.264799845,0.108383363,0.160669253,0.004854261
GP502-correlation- 25 - RF,E4,-0.061966758,-0.227817421,-0.117369994,-0.139829927,0.01751523
GP502-correlation- 26 - RF,E4,0.227070233,0.273378592,0.101705623,-0.061818806,0.198084278
GP502-correlation- 27 - RF,E4,0.134255264,0.338198105,0.143537287,-0.022067647,0.082630067
GP502-correlation- 28 - RF,E4,0.038422541,0.107130726,0.213766684,-0.212493041,-0.053114068
GP502-correlation- 29 - RF,E4,0.209245706,0.242576156,0.193190331,0.207541919,0.000470779
GP502-correlation- 30 - RF,E4,0.10564971,0.36860867,0.085024455,-0.161630239,0.019924518
GP502-correlation- 31 - RF,E4,0.012449331,-0.022668847,0.040519328,0.017330524,-0.150814577
GP502-correlation- 32 - RF,E4,0.13847616,0.297371128,0.164058949,0.057684521,-0.055342208
GP502-correlation- 33 - RF,E4,0.184166311,0.059156248,0.071172901,0.037236113,0.19843294
GP502-correlation- 34 - RF,E4,0.028186757,9.60E-05,0.173648323,0.021079562,-0.09700826
GP502-correlation- 35 - RF,E4,0.30515369,0.320415482,0.207792215,0.008905126,0.194417116
GP502-correlation- 36 - RF,E4,0.156604919,0.307768314,-0.060935474,0.08302788,0.100261198
GP502-correlation- 37 - RF,E4,0.317672106,0.473078331,0.354114608,0.235268082,-0.029203196
GP502-correlation- 38 - RF,E4,0.367788638,0.504007335,0.28426734,0.162678307,0.187160801
GP502-correlation- 39 - RF,E4,0.193398171,0.27030513,0.092787993,0.209158746,0.128791082
GP502-correlation- 40 - RF,E4,0.240655906,0.29379595,0.126979004,0.056733452,0.118101674
GP502-correlation- 41 - RF,E4,0.158475244,0.128007748,0.019705793,0.383805881,0.081275524
GP502-correlation- 42 - RF,E4,0.32621534,0.431167183,0.368369747,-0.060026213,0.091541064
GP502-correlation- 43 - RF,E4,-0.089578667,0.107030351,0.195679937,-0.183732542,-0.204583582
GP502-correlation- 44 - RF,E4,0.013645933,0.411748979,0.089919968,-0.119660884,-0.141495228
GP502-correlation- 45 - RF,E4,0.043339419,0.331931608,0.139297669,0.072398737,-0.054843171
GP502-correlation- 46 - RF,E4,-0.018909084,0.00091018,0.063221677,-0.130500233,0.057543574
GP502-correlation- 47 - RF,E4,0.327013025,0.356604145,0.150596935,0.435070001,0.335084978
GP502-correlation- 48 - RF,E4,0.228409938,0.268023502,0.156590817,0.182240892,-0.055825365
GP502-correlation- 49 - RF,E4,0.275953842,0.385056717,0.173781191,0.276139998,0.057292919
GP502-correlation- 50 - RF,E4,0.164181122,0.154723602,0.126064153,0.00131992,0.136853784
GP502-correlation- 1 - RF,E5,0.476144502,0.118402911,0.285442523,0.157083061,0.58508724
GP502-correlation- 2 - RF,E5,0.118828369,-0.127231904,-0.076504172,0.154144504,0.488250638
GP502-correlation- 3 - RF,E5,0.202776429,-0.029298921,0.013989548,0.120633788,0.313064613
GP502-correlation- 4 - RF,E5,0.226328336,-0.059168435,0.058220128,0.088128013,0.41534172
GP502-correlation- 5 - RF,E5,0.226276442,-0.148093342,-0.125805457,0.221038081,0.623592107
GP502-correlation- 6 - RF,E5,0.050482672,0.074401598,0.004858469,0.00426175,0.173738052
GP502-correlation- 7 - RF,E5,0.309732719,0.057667553,0.171180073,0.230163984,0.151310966
GP502-correlation- 8 - RF,E5,0.377032869,0.116681465,0.162695748,0.127847595,0.401867086
GP502-correlation- 9 - RF,E5,-0.093085612,-0.280238088,-0.406569295,-0.00139352,0.283316528
GP502-correlation- 10 - RF,E5,0.453279991,0.039245877,0.21724228,0.263721336,0.436845285
GP502-correlation- 11 - RF,E5,0.248190879,-0.030320809,0.088953857,0.248589937,0.267380236
GP502-correlation- 12 - RF,E5,0.316114076,0.245630343,0.085579783,0.155863245,0.557354731
GP502-correlation- 13 - RF,E5,0.371075792,0.073098604,-0.043675182,0.083290974,0.508822626
GP502-correlation- 14 - RF,E5,0.488626977,0.046189341,0.207177032,0.16479479,0.646416255
GP502-correlation- 15 - RF,E5,0.416435827,-0.010061676,0.111393221,0.028861888,0.563683131
GP502-correlation- 16 - RF,E5,-0.122807479,-0.136651252,-0.078155719,-0.154698727,0.074064587
GP502-correlation- 17 - RF,E5,0.618848936,0.478502899,0.448697798,0.352867074,0.459389903
GP502-correlation- 18 - RF,E5,0.373705177,0.024923052,0.250710501,0.471898488,0.293743957
GP502-correlation- 19 - RF,E5,0.254755124,0.02232552,0.063397574,-0.04020554,0.488715493
GP502-correlation- 20 - RF,E5,0.025891501,-0.147140694,-0.102320693,-0.089513097,0.246158886
GP502-correlation- 21 - RF,E5,0.298075351,-0.015750827,-0.10743987,-0.106294774,0.589602685
GP502-correlation- 22 - RF,E5,0.373911919,0.270460208,0.160081369,0.254708491,0.474865633
GP502-correlation- 23 - RF,E5,0.222140088,-0.139069187,-0.010170052,0.128817959,0.374717258
GP502-correlation- 24 - RF,E5,0.306477632,0.060477518,0.059676906,0.279322247,0.423477652
GP502-correlation- 25 - RF,E5,0.412143354,-0.079359362,0.066108687,0.218291578,0.591657259
GP502-correlation- 26 - RF,E5,0.3359366,0.093926775,0.311527628,-0.037670317,0.273369969
GP502-correlation- 27 - RF,E5,0.483327016,0.131455297,0.276708905,0.403638742,0.292821027
GP502-correlation- 28 - RF,E5,0.263957386,-0.143068803,0.135048171,0.229779569,0.266021332
GP502-correlation- 29 - RF,E5,0.194499021,-0.153556664,-0.049226355,0.121375685,0.534103501
GP502-correlation- 30 - RF,E5,0.250042915,-0.056535464,0.069547452,0.177668585,0.272792846
GP502-correlation- 31 - RF,E5,0.347172233,0.223947215,0.232142681,-0.106742253,0.372416092
GP502-correlation- 32 - RF,E5,0.101569893,-0.230394397,-0.049534604,0.126986938,0.346952031
GP502-correlation- 33 - RF,E5,0.230916364,-0.049978802,0.061179762,0.05183368,0.324562296
GP502-correlation- 34 - RF,E5,0.011533132,0.081962539,0.046785018,-0.009251787,0.190625651
GP502-correlation- 35 - RF,E5,0.037940358,0.071409379,-0.120234016,-0.055543752,0.208462693
GP502-correlation- 36 - RF,E5,0.360380877,0.093903603,-0.002048647,0.142330581,0.435102998
GP502-correlation- 37 - RF,E5,0.067081383,-0.162958583,-0.252269309,0.228296329,0.406351331
GP502-correlation- 38 - RF,E5,0.156848473,-0.086278121,-0.001801114,0.117696482,0.327051968
GP502-correlation- 39 - RF,E5,0.429001024,0.186693279,0.295122103,0.108919307,0.388023535
GP502-correlation- 40 - RF,E5,0.401465918,-0.072975937,0.040008274,0.359501347,0.407068087
GP502-correlation- 41 - RF,E5,0.201818872,0.13758509,-0.050076872,-0.045395807,0.355643407
GP502-correlation- 42 - RF,E5,0.05531279,-0.240841711,-0.148879246,-0.021431977,0.423784285
GP502-correlation- 43 - RF,E5,0.361971016,0.14558931,0.231184799,0.047039917,0.281011798
GP502-correlation- 44 - RF,E5,0.12060118,0.028828188,-0.034323062,0.232470825,0.219794516
GP502-correlation- 45 - RF,E5,0.291719657,-0.132251882,0.015490136,0.211118562,0.446388786
GP502-correlation- 46 - RF,E5,0.383906593,0.165120457,0.19538613,-0.002987647,0.514398405
GP502-correlation- 47 - RF,E5,0.130437107,0.212313735,-0.029970048,0.042008362,0.211905278
GP502-correlation- 48 - RF,E5,0.243449378,-0.182650568,0.045356907,0.31424607,0.4224314
GP502-correlation- 49 - RF,E5,0.082825487,-0.285218633,-0.105430867,-0.159041642,0.52522477
GP502-correlation- 50 - RF,E5,0.372014762,0.190168953,0.246920009,0.200869943,0.288776775
GP502-correlation- 1 - RF,BLUPs,0.612764087,0.368338468,0.526539664,0.228408426,0.498774104
GP502-correlation- 2 - RF,BLUPs,0.444426388,0.277821748,0.205214402,0.402442855,0.479069132
GP502-correlation- 3 - RF,BLUPs,0.408130372,0.358110755,0.305975157,0.103586879,0.358496893
GP502-correlation- 4 - RF,BLUPs,0.427949517,0.312557734,0.279363558,0.000682056,0.396239463
GP502-correlation- 5 - RF,BLUPs,0.464922045,0.35199929,0.273753892,0.290729252,0.34791524
GP502-correlation- 6 - RF,BLUPs,0.205335273,0.29920998,0.158968815,0.218106769,0.191077961
GP502-correlation- 7 - RF,BLUPs,0.508692344,0.449902085,0.430908119,0.285687275,0.032893258
GP502-correlation- 8 - RF,BLUPs,0.348448009,0.391828684,0.311222928,0.164118861,0.13006877
GP502-correlation- 9 - RF,BLUPs,0.275838532,0.073487803,0.092721918,0.173863119,0.236685696
GP502-correlation- 10 - RF,BLUPs,0.481419775,0.314659759,0.45778263,0.416135018,0.195060963
GP502-correlation- 11 - RF,BLUPs,0.557729267,0.430514852,0.457614025,0.200490479,0.320372921
GP502-correlation- 12 - RF,BLUPs,0.411434603,0.627008724,0.438821573,0.420367969,0.186259816
GP502-correlation- 13 - RF,BLUPs,0.381593462,0.382000068,0.194897377,0.103663188,0.216973742
GP502-correlation- 14 - RF,BLUPs,0.639055178,0.357555545,0.388491483,0.290182217,0.544642879
GP502-correlation- 15 - RF,BLUPs,0.548899008,0.266350468,0.305879185,0.30461411,0.450388796
GP502-correlation- 16 - RF,BLUPs,0.207433058,0.347548112,0.197394899,0.018049244,0.165307435
GP502-correlation- 17 - RF,BLUPs,0.580943234,0.656136784,0.466747881,0.360934976,0.306404802
GP502-correlation- 18 - RF,BLUPs,0.418895974,0.296927321,0.36315538,0.430111801,0.213146842
GP502-correlation- 19 - RF,BLUPs,0.427091853,0.502212193,0.330429465,-0.069166821,0.398427498
GP502-correlation- 20 - RF,BLUPs,0.240208432,0.132596909,0.161355276,0.037357414,0.285302513
GP502-correlation- 21 - RF,BLUPs,0.524369697,0.393154792,0.23280719,-0.076691398,0.495592149
GP502-correlation- 22 - RF,BLUPs,0.399121199,0.425364492,0.233203033,0.162285492,0.381037245
GP502-correlation- 23 - RF,BLUPs,0.436258467,0.369724585,0.390158425,0.264696189,0.243644144
GP502-correlation- 24 - RF,BLUPs,0.505145394,0.523115315,0.432509302,0.288498572,0.200941148
GP502-correlation- 25 - RF,BLUPs,0.625570276,0.279889363,0.343965934,0.358428843,0.535233122
GP502-correlation- 26 - RF,BLUPs,0.488304663,0.490296612,0.456266464,0.072298617,0.159979924
GP502-correlation- 27 - RF,BLUPs,0.534125785,0.381617031,0.527315978,0.349643036,0.110774809
GP502-correlation- 28 - RF,BLUPs,0.401972997,0.212892337,0.42523336,0.151993382,0.157722294
GP502-correlation- 29 - RF,BLUPs,0.420543991,0.349666568,0.414856339,0.20681477,0.170829677
GP502-correlation- 30 - RF,BLUPs,0.513576591,0.282551009,0.422582691,0.346790051,0.162373012
GP502-correlation- 31 - RF,BLUPs,0.362028882,0.363801881,0.355762746,0.090017498,0.093579302
GP502-correlation- 32 - RF,BLUPs,0.316997206,0.31918999,0.252369454,0.284568353,0.152647771
GP502-correlation- 33 - RF,BLUPs,0.509066272,0.38785216,0.405203706,0.260157804,0.265552195
GP502-correlation- 34 - RF,BLUPs,0.110266322,0.482693312,0.124769173,0.063903554,-0.130951054
GP502-correlation- 35 - RF,BLUPs,0.388702708,0.511406252,0.318631391,-0.008163411,0.170425627
GP502-correlation- 36 - RF,BLUPs,0.435510722,0.382747152,0.006777308,0.290510153,0.35042426
GP502-correlation- 37 - RF,BLUPs,0.388948585,0.453675309,0.217324775,0.143934757,0.196949469
GP502-correlation- 38 - RF,BLUPs,0.40171489,0.272139199,0.284296709,0.165764817,0.316701805
GP502-correlation- 39 - RF,BLUPs,0.499891131,0.423153809,0.444597965,0.273871665,0.281556388
GP502-correlation- 40 - RF,BLUPs,0.670687615,0.360545566,0.403273952,0.286435147,0.420019895
GP502-correlation- 41 - RF,BLUPs,0.257145303,0.41194022,0.124601503,0.213418926,0.101185272
GP502-correlation- 42 - RF,BLUPs,0.274318339,0.360734221,0.162328558,0.050686811,0.277833049
GP502-correlation- 43 - RF,BLUPs,0.340424305,0.61178512,0.52388905,-0.037210175,-0.124635563
GP502-correlation- 44 - RF,BLUPs,0.128364505,0.352277045,0.214708785,0.169461462,-0.116421583
GP502-correlation- 45 - RF,BLUPs,0.30792717,0.328264586,0.24433,0.021865129,0.297881217
GP502-correlation- 46 - RF,BLUPs,0.455132098,0.403685212,0.379939703,0.017620275,0.324660181
GP502-correlation- 47 - RF,BLUPs,0.301095366,0.40304847,0.165269894,0.176655575,0.262368525
GP502-correlation- 48 - RF,BLUPs,0.5301573,0.371259707,0.46794253,0.25025432,0.068388237
GP502-correlation- 49 - RF,BLUPs,0.311137327,0.116662837,0.150049859,0.03067334,0.491760909
GP502-correlation- 50 - RF,BLUPs,0.475888987,0.452969028,0.489038988,0.143033894,0.209099036
